<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-12-20"><Cube currency="USD" rate="1.1845"/><Cube currency="JPY" rate="134.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.674"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.8832"/><Cube currency="HUF" rate="312.75"/><Cube currency="PLN" rate="4.2041"/><Cube currency="RON" rate="4.6284"/><Cube currency="SEK" rate="9.9128"/><Cube currency="CHF" rate="1.1702"/><Cube currency="NOK" rate="9.8683"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="69.5139"/><Cube currency="TRY" rate="4.5366"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="3.8953"/><Cube currency="CAD" rate="1.5221"/><Cube currency="CNY" rate="7.7926"/><Cube currency="HKD" rate="9.2677"/><Cube currency="IDR" rate="16083.14"/><Cube currency="ILS" rate="4.1398"/><Cube currency="INR" rate="75.9475"/><Cube currency="KRW" rate="1281.59"/><Cube currency="MXN" rate="22.7971"/><Cube currency="MYR" rate="4.8257"/><Cube currency="NZD" rate="1.697"/><Cube currency="PHP" rate="59.502"/><Cube currency="SGD" rate="1.594"/><Cube currency="THB" rate="38.792"/><Cube currency="ZAR" rate="15.0112"/></Cube>
<Cube time="2017-11-06"><Cube currency="USD" rate="1.159"/><Cube currency="JPY" rate="132.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.612"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.8839"/><Cube currency="HUF" rate="311.15"/><Cube currency="PLN" rate="4.2408"/><Cube currency="RON" rate="4.5895"/><Cube currency="SEK" rate="9.7683"/><Cube currency="CHF" rate="1.1593"/><Cube currency="NOK" rate="9.438"/><Cube currency="HRK" rate="7.5375"/><Cube currency="RUB" rate="68.3327"/><Cube currency="TRY" rate="4.4815"/><Cube currency="AUD" rate="1.512"/><Cube currency="BRL" rate="3.8174"/><Cube currency="CAD" rate="1.4787"/><Cube currency="CNY" rate="7.6889"/><Cube currency="HKD" rate="9.0436"/><Cube currency="IDR" rate="15665.04"/><Cube currency="ILS" rate="4.0721"/><Cube currency="INR" rate="74.9555"/><Cube currency="KRW" rate="1288.85"/><Cube currency="MXN" rate="22.1399"/><Cube currency="MYR" rate="4.909"/><Cube currency="NZD" rate="1.6797"/><Cube currency="PHP" rate="59.22"/><Cube currency="SGD" rate="1.5816"/><Cube currency="THB" rate="38.438"/><Cube currency="ZAR" rate="16.4598"/></Cube>
<Cube time="2017-11-03"><Cube currency="USD" rate="1.1657"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.652"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.88923"/><Cube currency="HUF" rate="310.29"/><Cube currency="PLN" rate="4.2383"/><Cube currency="RON" rate="4.5978"/><Cube currency="SEK" rate="9.7912"/><Cube currency="CHF" rate="1.1635"/><Cube currency="NOK" rate="9.4843"/><Cube currency="HRK" rate="7.5335"/><Cube currency="RUB" rate="68.2952"/><Cube currency="TRY" rate="4.4927"/><Cube currency="AUD" rate="1.5184"/><Cube currency="BRL" rate="3.8012"/><Cube currency="CAD" rate="1.483"/><Cube currency="CNY" rate="7.72"/><Cube currency="HKD" rate="9.0953"/><Cube currency="IDR" rate="15729.04"/><Cube currency="ILS" rate="4.0839"/><Cube currency="INR" rate="75.214"/><Cube currency="KRW" rate="1298.74"/><Cube currency="MXN" rate="22.142"/><Cube currency="MYR" rate="4.9332"/><Cube currency="NZD" rate="1.6797"/><Cube currency="PHP" rate="59.624"/><Cube currency="SGD" rate="1.5854"/><Cube currency="THB" rate="38.608"/><Cube currency="ZAR" rate="16.4676"/></Cube>
<Cube time="2017-11-02"><Cube currency="USD" rate="1.1645"/><Cube currency="JPY" rate="132.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.535"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.8869"/><Cube currency="HUF" rate="310.9"/><Cube currency="PLN" rate="4.2376"/><Cube currency="RON" rate="4.5992"/><Cube currency="SEK" rate="9.7615"/><Cube currency="CHF" rate="1.1647"/><Cube currency="NOK" rate="9.4838"/><Cube currency="HRK" rate="7.5302"/><Cube currency="RUB" rate="68.0327"/><Cube currency="TRY" rate="4.4519"/><Cube currency="AUD" rate="1.5117"/><Cube currency="BRL" rate="3.8047"/><Cube currency="CAD" rate="1.496"/><Cube currency="CNY" rate="7.7011"/><Cube currency="HKD" rate="9.0851"/><Cube currency="IDR" rate="15753.36"/><Cube currency="ILS" rate="4.0845"/><Cube currency="INR" rate="75.229"/><Cube currency="KRW" rate="1294.94"/><Cube currency="MXN" rate="22.2318"/><Cube currency="MYR" rate="4.9264"/><Cube currency="NZD" rate="1.6867"/><Cube currency="PHP" rate="59.936"/><Cube currency="SGD" rate="1.5843"/><Cube currency="THB" rate="38.568"/><Cube currency="ZAR" rate="16.2879"/></Cube>
<Cube time="2017-11-01"><Cube currency="USD" rate="1.1612"/><Cube currency="JPY" rate="132.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.557"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.87385"/><Cube currency="HUF" rate="311.75"/><Cube currency="PLN" rate="4.2338"/><Cube currency="RON" rate="4.6033"/><Cube currency="SEK" rate="9.7535"/><Cube currency="CHF" rate="1.164"/><Cube currency="NOK" rate="9.461"/><Cube currency="HRK" rate="7.52"/><Cube currency="RUB" rate="67.51"/><Cube currency="TRY" rate="4.4394"/><Cube currency="AUD" rate="1.5136"/><Cube currency="BRL" rate="3.815"/><Cube currency="CAD" rate="1.4986"/><Cube currency="CNY" rate="7.6767"/><Cube currency="HKD" rate="9.0593"/><Cube currency="IDR" rate="15773.74"/><Cube currency="ILS" rate="4.0845"/><Cube currency="INR" rate="75.013"/><Cube currency="KRW" rate="1291.51"/><Cube currency="MXN" rate="22.2765"/><Cube currency="MYR" rate="4.9136"/><Cube currency="NZD" rate="1.6866"/><Cube currency="PHP" rate="60.007"/><Cube currency="SGD" rate="1.5808"/><Cube currency="THB" rate="38.505"/><Cube currency="ZAR" rate="16.3914"/></Cube>
<Cube time="2017-10-31"><Cube currency="USD" rate="1.1638"/><Cube currency="JPY" rate="132"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.669"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.87853"/><Cube currency="HUF" rate="311.64"/><Cube currency="PLN" rate="4.244"/><Cube currency="RON" rate="4.6005"/><Cube currency="SEK" rate="9.7415"/><Cube currency="CHF" rate="1.1622"/><Cube currency="NOK" rate="9.5238"/><Cube currency="HRK" rate="7.5225"/><Cube currency="RUB" rate="67.8738"/><Cube currency="TRY" rate="4.4164"/><Cube currency="AUD" rate="1.521"/><Cube currency="BRL" rate="3.8059"/><Cube currency="CAD" rate="1.5004"/><Cube currency="CNY" rate="7.7177"/><Cube currency="HKD" rate="9.0769"/><Cube currency="IDR" rate="15786.95"/><Cube currency="ILS" rate="4.0992"/><Cube currency="INR" rate="75.356"/><Cube currency="KRW" rate="1301.5"/><Cube currency="MXN" rate="22.2962"/><Cube currency="MYR" rate="4.9252"/><Cube currency="NZD" rate="1.7005"/><Cube currency="PHP" rate="60.045"/><Cube currency="SGD" rate="1.586"/><Cube currency="THB" rate="38.65"/><Cube currency="ZAR" rate="16.4342"/></Cube>
<Cube time="2017-10-30"><Cube currency="USD" rate="1.1612"/><Cube currency="JPY" rate="131.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.645"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.8798"/><Cube currency="HUF" rate="311.01"/><Cube currency="PLN" rate="4.2432"/><Cube currency="RON" rate="4.599"/><Cube currency="SEK" rate="9.709"/><Cube currency="CHF" rate="1.1603"/><Cube currency="NOK" rate="9.484"/><Cube currency="HRK" rate="7.522"/><Cube currency="RUB" rate="67.1203"/><Cube currency="TRY" rate="4.3851"/><Cube currency="AUD" rate="1.5148"/><Cube currency="BRL" rate="3.779"/><Cube currency="CAD" rate="1.4918"/><Cube currency="CNY" rate="7.7165"/><Cube currency="HKD" rate="9.0581"/><Cube currency="IDR" rate="15762.75"/><Cube currency="ILS" rate="4.0974"/><Cube currency="INR" rate="75.356"/><Cube currency="KRW" rate="1306.01"/><Cube currency="MXN" rate="22.1764"/><Cube currency="MYR" rate="4.9206"/><Cube currency="NZD" rate="1.6944"/><Cube currency="PHP" rate="60.079"/><Cube currency="SGD" rate="1.5836"/><Cube currency="THB" rate="38.598"/><Cube currency="ZAR" rate="16.3361"/></Cube>
<Cube time="2017-10-27"><Cube currency="USD" rate="1.1605"/><Cube currency="JPY" rate="132.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.673"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="311.23"/><Cube currency="PLN" rate="4.2462"/><Cube currency="RON" rate="4.601"/><Cube currency="SEK" rate="9.739"/><Cube currency="CHF" rate="1.1632"/><Cube currency="NOK" rate="9.5348"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="67.8368"/><Cube currency="TRY" rate="4.4361"/><Cube currency="AUD" rate="1.5196"/><Cube currency="BRL" rate="3.8292"/><Cube currency="CAD" rate="1.4961"/><Cube currency="CNY" rate="7.7225"/><Cube currency="HKD" rate="9.0561"/><Cube currency="IDR" rate="15818.76"/><Cube currency="ILS" rate="4.1116"/><Cube currency="INR" rate="75.502"/><Cube currency="KRW" rate="1309.39"/><Cube currency="MXN" rate="22.3514"/><Cube currency="MYR" rate="4.9228"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="60.174"/><Cube currency="SGD" rate="1.5899"/><Cube currency="THB" rate="38.645"/><Cube currency="ZAR" rate="16.4855"/></Cube>
<Cube time="2017-10-26"><Cube currency="USD" rate="1.1753"/><Cube currency="JPY" rate="133.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.589"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.8901"/><Cube currency="HUF" rate="310.32"/><Cube currency="PLN" rate="4.235"/><Cube currency="RON" rate="4.5983"/><Cube currency="SEK" rate="9.7218"/><Cube currency="CHF" rate="1.1678"/><Cube currency="NOK" rate="9.4865"/><Cube currency="HRK" rate="7.5155"/><Cube currency="RUB" rate="67.7597"/><Cube currency="TRY" rate="4.4338"/><Cube currency="AUD" rate="1.5248"/><Cube currency="BRL" rate="3.803"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.8003"/><Cube currency="HKD" rate="9.1701"/><Cube currency="IDR" rate="15981.73"/><Cube currency="ILS" rate="4.1343"/><Cube currency="INR" rate="76.23"/><Cube currency="KRW" rate="1320.41"/><Cube currency="MXN" rate="22.3684"/><Cube currency="MYR" rate="4.9762"/><Cube currency="NZD" rate="1.7118"/><Cube currency="PHP" rate="60.939"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="38.973"/><Cube currency="ZAR" rate="16.739"/></Cube>
<Cube time="2017-10-25"><Cube currency="USD" rate="1.1785"/><Cube currency="JPY" rate="134.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.589"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.88883"/><Cube currency="HUF" rate="310.16"/><Cube currency="PLN" rate="4.2355"/><Cube currency="RON" rate="4.5975"/><Cube currency="SEK" rate="9.6858"/><Cube currency="CHF" rate="1.169"/><Cube currency="NOK" rate="9.4383"/><Cube currency="HRK" rate="7.5148"/><Cube currency="RUB" rate="67.864"/><Cube currency="TRY" rate="4.397"/><Cube currency="AUD" rate="1.5282"/><Cube currency="BRL" rate="3.8134"/><Cube currency="CAD" rate="1.4963"/><Cube currency="CNY" rate="7.8317"/><Cube currency="HKD" rate="9.1971"/><Cube currency="IDR" rate="15994.6"/><Cube currency="ILS" rate="4.1328"/><Cube currency="INR" rate="76.514"/><Cube currency="KRW" rate="1325.38"/><Cube currency="MXN" rate="22.6028"/><Cube currency="MYR" rate="4.9915"/><Cube currency="NZD" rate="1.7123"/><Cube currency="PHP" rate="61.039"/><Cube currency="SGD" rate="1.6047"/><Cube currency="THB" rate="39.103"/><Cube currency="ZAR" rate="16.297"/></Cube>
<Cube time="2017-10-24"><Cube currency="USD" rate="1.1761"/><Cube currency="JPY" rate="133.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.583"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.89303"/><Cube currency="HUF" rate="308.53"/><Cube currency="PLN" rate="4.2403"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.6475"/><Cube currency="CHF" rate="1.1613"/><Cube currency="NOK" rate="9.3883"/><Cube currency="HRK" rate="7.513"/><Cube currency="RUB" rate="67.609"/><Cube currency="TRY" rate="4.3751"/><Cube currency="AUD" rate="1.5117"/><Cube currency="BRL" rate="3.8022"/><Cube currency="CAD" rate="1.4875"/><Cube currency="CNY" rate="7.8022"/><Cube currency="HKD" rate="9.1803"/><Cube currency="IDR" rate="15937.33"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="76.579"/><Cube currency="KRW" rate="1327.81"/><Cube currency="MXN" rate="22.4841"/><Cube currency="MYR" rate="4.9849"/><Cube currency="NZD" rate="1.7008"/><Cube currency="PHP" rate="60.801"/><Cube currency="SGD" rate="1.6023"/><Cube currency="THB" rate="39.035"/><Cube currency="ZAR" rate="16.1396"/></Cube>
<Cube time="2017-10-23"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="133.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.641"/><Cube currency="DKK" rate="7.4437"/><Cube currency="GBP" rate="0.8909"/><Cube currency="HUF" rate="308.06"/><Cube currency="PLN" rate="4.2266"/><Cube currency="RON" rate="4.6"/><Cube currency="SEK" rate="9.644"/><Cube currency="CHF" rate="1.1581"/><Cube currency="NOK" rate="9.3883"/><Cube currency="HRK" rate="7.507"/><Cube currency="RUB" rate="67.4375"/><Cube currency="TRY" rate="4.3386"/><Cube currency="AUD" rate="1.5018"/><Cube currency="BRL" rate="3.7493"/><Cube currency="CAD" rate="1.4835"/><Cube currency="CNY" rate="7.7957"/><Cube currency="HKD" rate="9.1607"/><Cube currency="IDR" rate="15888.92"/><Cube currency="ILS" rate="4.1"/><Cube currency="INR" rate="76.3365"/><Cube currency="KRW" rate="1326.4"/><Cube currency="MXN" rate="22.2922"/><Cube currency="MYR" rate="4.9718"/><Cube currency="NZD" rate="1.6838"/><Cube currency="PHP" rate="60.458"/><Cube currency="SGD" rate="1.5996"/><Cube currency="THB" rate="38.965"/><Cube currency="ZAR" rate="16.0711"/></Cube>
<Cube time="2017-10-20"><Cube currency="USD" rate="1.1818"/><Cube currency="JPY" rate="133.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.69"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.89623"/><Cube currency="HUF" rate="308.13"/><Cube currency="PLN" rate="4.2363"/><Cube currency="RON" rate="4.5971"/><Cube currency="SEK" rate="9.6445"/><Cube currency="CHF" rate="1.1597"/><Cube currency="NOK" rate="9.4145"/><Cube currency="HRK" rate="7.5065"/><Cube currency="RUB" rate="67.8679"/><Cube currency="TRY" rate="4.3289"/><Cube currency="AUD" rate="1.5055"/><Cube currency="BRL" rate="3.7519"/><Cube currency="CAD" rate="1.4765"/><Cube currency="CNY" rate="7.8217"/><Cube currency="HKD" rate="9.2216"/><Cube currency="IDR" rate="15966.12"/><Cube currency="ILS" rate="4.1217"/><Cube currency="INR" rate="76.8288"/><Cube currency="KRW" rate="1336.07"/><Cube currency="MXN" rate="22.3278"/><Cube currency="MYR" rate="4.9931"/><Cube currency="NZD" rate="1.6885"/><Cube currency="PHP" rate="60.865"/><Cube currency="SGD" rate="1.6054"/><Cube currency="THB" rate="39.188"/><Cube currency="ZAR" rate="16.1719"/></Cube>
<Cube time="2017-10-19"><Cube currency="USD" rate="1.1834"/><Cube currency="JPY" rate="133.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.725"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.89815"/><Cube currency="HUF" rate="308.51"/><Cube currency="PLN" rate="4.2392"/><Cube currency="RON" rate="4.5958"/><Cube currency="SEK" rate="9.6445"/><Cube currency="CHF" rate="1.1541"/><Cube currency="NOK" rate="9.419"/><Cube currency="HRK" rate="7.5088"/><Cube currency="RUB" rate="68.1785"/><Cube currency="TRY" rate="4.3324"/><Cube currency="AUD" rate="1.5033"/><Cube currency="BRL" rate="3.7561"/><Cube currency="CAD" rate="1.4743"/><Cube currency="CNY" rate="7.831"/><Cube currency="HKD" rate="9.2334"/><Cube currency="IDR" rate="15993.65"/><Cube currency="ILS" rate="4.1362"/><Cube currency="INR" rate="76.954"/><Cube currency="KRW" rate="1339.16"/><Cube currency="MXN" rate="22.2721"/><Cube currency="MYR" rate="4.9981"/><Cube currency="NZD" rate="1.6861"/><Cube currency="PHP" rate="60.863"/><Cube currency="SGD" rate="1.6056"/><Cube currency="THB" rate="39.2"/><Cube currency="ZAR" rate="16.0282"/></Cube>
<Cube time="2017-10-18"><Cube currency="USD" rate="1.1749"/><Cube currency="JPY" rate="132.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.705"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.89283"/><Cube currency="HUF" rate="308.27"/><Cube currency="PLN" rate="4.2277"/><Cube currency="RON" rate="4.588"/><Cube currency="SEK" rate="9.5945"/><Cube currency="CHF" rate="1.1551"/><Cube currency="NOK" rate="9.3575"/><Cube currency="HRK" rate="7.5075"/><Cube currency="RUB" rate="67.4559"/><Cube currency="TRY" rate="4.3225"/><Cube currency="AUD" rate="1.5009"/><Cube currency="BRL" rate="3.7199"/><Cube currency="CAD" rate="1.472"/><Cube currency="CNY" rate="7.7867"/><Cube currency="HKD" rate="9.1737"/><Cube currency="IDR" rate="15879.95"/><Cube currency="ILS" rate="4.1283"/><Cube currency="INR" rate="76.4305"/><Cube currency="KRW" rate="1329.28"/><Cube currency="MXN" rate="22.1311"/><Cube currency="MYR" rate="4.9622"/><Cube currency="NZD" rate="1.6488"/><Cube currency="PHP" rate="60.479"/><Cube currency="SGD" rate="1.5962"/><Cube currency="THB" rate="38.96"/><Cube currency="ZAR" rate="15.8999"/></Cube>
<Cube time="2017-10-17"><Cube currency="USD" rate="1.1759"/><Cube currency="JPY" rate="131.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.733"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.89148"/><Cube currency="HUF" rate="307.35"/><Cube currency="PLN" rate="4.2298"/><Cube currency="RON" rate="4.58"/><Cube currency="SEK" rate="9.5813"/><Cube currency="CHF" rate="1.1504"/><Cube currency="NOK" rate="9.326"/><Cube currency="HRK" rate="7.508"/><Cube currency="RUB" rate="67.4711"/><Cube currency="TRY" rate="4.3051"/><Cube currency="AUD" rate="1.4994"/><Cube currency="BRL" rate="3.7358"/><Cube currency="CAD" rate="1.4741"/><Cube currency="CNY" rate="7.7846"/><Cube currency="HKD" rate="9.1811"/><Cube currency="IDR" rate="15880.12"/><Cube currency="ILS" rate="4.1274"/><Cube currency="INR" rate="76.4695"/><Cube currency="KRW" rate="1328.14"/><Cube currency="MXN" rate="22.4334"/><Cube currency="MYR" rate="4.9664"/><Cube currency="NZD" rate="1.6375"/><Cube currency="PHP" rate="60.368"/><Cube currency="SGD" rate="1.5952"/><Cube currency="THB" rate="38.946"/><Cube currency="ZAR" rate="15.7977"/></Cube>
<Cube time="2017-10-16"><Cube currency="USD" rate="1.1803"/><Cube currency="JPY" rate="131.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.77"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.88753"/><Cube currency="HUF" rate="307.53"/><Cube currency="PLN" rate="4.2378"/><Cube currency="RON" rate="4.5838"/><Cube currency="SEK" rate="9.5885"/><Cube currency="CHF" rate="1.1514"/><Cube currency="NOK" rate="9.3133"/><Cube currency="HRK" rate="7.5038"/><Cube currency="RUB" rate="67.478"/><Cube currency="TRY" rate="4.2975"/><Cube currency="AUD" rate="1.4996"/><Cube currency="BRL" rate="3.7304"/><Cube currency="CAD" rate="1.48"/><Cube currency="CNY" rate="7.7782"/><Cube currency="HKD" rate="9.217"/><Cube currency="IDR" rate="15913.39"/><Cube currency="ILS" rate="4.1272"/><Cube currency="INR" rate="76.4155"/><Cube currency="KRW" rate="1330.09"/><Cube currency="MXN" rate="22.4931"/><Cube currency="MYR" rate="4.9773"/><Cube currency="NZD" rate="1.642"/><Cube currency="PHP" rate="60.499"/><Cube currency="SGD" rate="1.5956"/><Cube currency="THB" rate="39.021"/><Cube currency="ZAR" rate="15.7169"/></Cube>
<Cube time="2017-10-13"><Cube currency="USD" rate="1.181"/><Cube currency="JPY" rate="132.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.813"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.8898"/><Cube currency="HUF" rate="308.64"/><Cube currency="PLN" rate="4.2555"/><Cube currency="RON" rate="4.5865"/><Cube currency="SEK" rate="9.605"/><Cube currency="CHF" rate="1.1533"/><Cube currency="NOK" rate="9.339"/><Cube currency="HRK" rate="7.5085"/><Cube currency="RUB" rate="68.1201"/><Cube currency="TRY" rate="4.3225"/><Cube currency="AUD" rate="1.508"/><Cube currency="BRL" rate="3.7517"/><Cube currency="CAD" rate="1.4761"/><Cube currency="CNY" rate="7.7831"/><Cube currency="HKD" rate="9.221"/><Cube currency="IDR" rate="15938.78"/><Cube currency="ILS" rate="4.1328"/><Cube currency="INR" rate="76.7125"/><Cube currency="KRW" rate="1333.88"/><Cube currency="MXN" rate="22.3881"/><Cube currency="MYR" rate="4.9832"/><Cube currency="NZD" rate="1.6541"/><Cube currency="PHP" rate="60.731"/><Cube currency="SGD" rate="1.6013"/><Cube currency="THB" rate="39.115"/><Cube currency="ZAR" rate="15.8047"/></Cube>
<Cube time="2017-10-12"><Cube currency="USD" rate="1.1856"/><Cube currency="JPY" rate="133.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.891"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.90235"/><Cube currency="HUF" rate="309.18"/><Cube currency="PLN" rate="4.273"/><Cube currency="RON" rate="4.5919"/><Cube currency="SEK" rate="9.5883"/><Cube currency="CHF" rate="1.1552"/><Cube currency="NOK" rate="9.3601"/><Cube currency="HRK" rate="7.509"/><Cube currency="RUB" rate="68.404"/><Cube currency="TRY" rate="4.3428"/><Cube currency="AUD" rate="1.5175"/><Cube currency="BRL" rate="3.7654"/><Cube currency="CAD" rate="1.4785"/><Cube currency="CNY" rate="7.8111"/><Cube currency="HKD" rate="9.2573"/><Cube currency="IDR" rate="16016.27"/><Cube currency="ILS" rate="4.1387"/><Cube currency="INR" rate="77.0996"/><Cube currency="KRW" rate="1341.86"/><Cube currency="MXN" rate="22.2105"/><Cube currency="MYR" rate="5.0036"/><Cube currency="NZD" rate="1.6675"/><Cube currency="PHP" rate="61.101"/><Cube currency="SGD" rate="1.6055"/><Cube currency="THB" rate="39.256"/><Cube currency="ZAR" rate="16.0091"/></Cube>
<Cube time="2017-10-11"><Cube currency="USD" rate="1.183"/><Cube currency="JPY" rate="132.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.879"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.8971"/><Cube currency="HUF" rate="309.93"/><Cube currency="PLN" rate="4.2851"/><Cube currency="RON" rate="4.5865"/><Cube currency="SEK" rate="9.5313"/><Cube currency="CHF" rate="1.1524"/><Cube currency="NOK" rate="9.379"/><Cube currency="HRK" rate="7.5115"/><Cube currency="RUB" rate="68.4492"/><Cube currency="TRY" rate="4.3337"/><Cube currency="AUD" rate="1.5186"/><Cube currency="BRL" rate="3.7515"/><Cube currency="CAD" rate="1.4798"/><Cube currency="CNY" rate="7.7989"/><Cube currency="HKD" rate="9.2344"/><Cube currency="IDR" rate="15997.95"/><Cube currency="ILS" rate="4.1364"/><Cube currency="INR" rate="77.066"/><Cube currency="KRW" rate="1339.1"/><Cube currency="MXN" rate="22.2167"/><Cube currency="MYR" rate="4.9911"/><Cube currency="NZD" rate="1.6723"/><Cube currency="PHP" rate="60.863"/><Cube currency="SGD" rate="1.6044"/><Cube currency="THB" rate="39.258"/><Cube currency="ZAR" rate="16.0525"/></Cube>
<Cube time="2017-10-10"><Cube currency="USD" rate="1.1797"/><Cube currency="JPY" rate="132.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4428"/><Cube currency="GBP" rate="0.8941"/><Cube currency="HUF" rate="310.65"/><Cube currency="PLN" rate="4.2931"/><Cube currency="RON" rate="4.5753"/><Cube currency="SEK" rate="9.5265"/><Cube currency="CHF" rate="1.1522"/><Cube currency="NOK" rate="9.3745"/><Cube currency="HRK" rate="7.5035"/><Cube currency="RUB" rate="68.2832"/><Cube currency="TRY" rate="4.3385"/><Cube currency="AUD" rate="1.5155"/><Cube currency="BRL" rate="3.7378"/><Cube currency="CAD" rate="1.4745"/><Cube currency="CNY" rate="7.7609"/><Cube currency="HKD" rate="9.2067"/><Cube currency="IDR" rate="15912.97"/><Cube currency="ILS" rate="4.1268"/><Cube currency="INR" rate="76.972"/><Cube currency="KRW" rate="1336.25"/><Cube currency="MXN" rate="21.909"/><Cube currency="MYR" rate="4.9783"/><Cube currency="NZD" rate="1.6688"/><Cube currency="PHP" rate="60.728"/><Cube currency="SGD" rate="1.6001"/><Cube currency="THB" rate="39.237"/><Cube currency="ZAR" rate="16.1484"/></Cube>
<Cube time="2017-10-09"><Cube currency="USD" rate="1.1746"/><Cube currency="JPY" rate="132.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.893"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.89195"/><Cube currency="HUF" rate="312.32"/><Cube currency="PLN" rate="4.3077"/><Cube currency="RON" rate="4.5754"/><Cube currency="SEK" rate="9.5348"/><Cube currency="CHF" rate="1.1497"/><Cube currency="NOK" rate="9.3788"/><Cube currency="HRK" rate="7.5025"/><Cube currency="RUB" rate="68.5379"/><Cube currency="TRY" rate="4.3636"/><Cube currency="AUD" rate="1.5142"/><Cube currency="BRL" rate="3.7168"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7788"/><Cube currency="HKD" rate="9.1685"/><Cube currency="IDR" rate="15897.04"/><Cube currency="ILS" rate="4.1206"/><Cube currency="INR" rate="76.7625"/><Cube currency="KRW" rate="1343.11"/><Cube currency="MXN" rate="21.884"/><Cube currency="MYR" rate="4.9709"/><Cube currency="NZD" rate="1.6588"/><Cube currency="PHP" rate="60.189"/><Cube currency="SGD" rate="1.6013"/><Cube currency="THB" rate="39.214"/><Cube currency="ZAR" rate="16.199"/></Cube>
